101	21	15	e
101	21	16	i
101	21	17	v
101	21	18	e
101	21	19	s
101	21	20	 
101	21	21	o
101	21	22	f
101	21	23	 
101	21	24	i
101	21	25	t
101	21	26	s
101	21	27	 
101	21	28	u
101	21	29	n
101	21	30	i
101	21	31	t
101	21	32	y
101	21	33	 
101	21	34	a
101	21	35	n
101	21	36	d
101	21	37	 
101	21	38	w
101	21	39	i
101	21	40	l
101	21	41	l
101	21	42	s
101	21	43	 
101	21	44	i
101	21	45	t
101	21	46	s
101	21	47	 
101	21	48	e
101	21	49	x
101	21	50	i
101	21	51	s
101	21	52	t
101	21	53	e
101	21	54	n
101	21	55	c
101	21	56	e
101	21	57	 
101	21	58	b
101	21	59	e
101	21	60	y
101	21	61	o
101	21	62	n
101	21	63	d
101	21	64	 
101	21	65	t
101	21	66	h
101	21	67	e
101	22	1	p
101	22	2	r
101	22	3	e
101	22	4	s
101	22	5	e
101	22	6	n
101	22	7	t
101	22	8	:
101	22	9	 
101	22	10	i
101	22	11	t
101	22	12	 
101	22	13	s
101	22	14	e
101	22	15	e
101	22	16	s
101	22	17	 
101	22	18	i
101	22	19	t
101	22	20	s
101	22	21	e
101	22	22	l
101	22	23	f
101	22	24	 
101	22	25	i
101	22	26	n
101	22	27	 
101	22	28	i
101	22	29	t
101	22	30	s
101	22	31	 
101	22	32	c
101	22	33	h
101	22	34	i
101	22	35	l
101	22	36	d
101	22	37	r
101	22	38	e
101	22	39	n
101	22	40	,
101	22	41	 
101	22	42	i
101	22	43	t
101	22	44	 
101	22	45	r
101	22	46	e
101	22	47	c
101	22	48	o
101	22	49	g
101	22	50	n
101	22	51	i
101	22	52	z
101	22	53	e
101	22	54	s
101	22	55	 
101	22	56	t
101	22	57	h
101	22	58	e
101	22	59	m
101	22	60	 
101	22	61	a
101	22	62	s
101	22	63	 
101	22	64	i
101	22	65	t
101	22	66	s
101	22	67	 
101	22	68	o
101	22	69	w
101	22	70	n
101	22	71	,
101	22	72	 
101	22	73	a
101	22	74	n
101	22	75	d
101	23	1	i
101	23	2	t
101	23	3	 
101	23	4	a
101	23	5	c
101	23	6	c
101	23	7	o
101	23	8	m
101	23	9	p
101	23	10	l
101	23	11	i
101	23	12	s
101	23	13	h
101	23	14	e
101	23	15	s
101	23	16	 
101	23	17	a
101	23	18	n
101	23	19	d
101	23	20	 
101	23	21	s
101	23	22	u
101	23	23	r
101	23	24	p
101	23	25	a
101	23	26	s
101	23	27	s
101	23	28	e
101	23	29	s
101	23	30	 
101	23	31	i
101	23	32	t
101	23	33	s
101	23	34	e
101	23	35	l
101	23	36	f
101	23	37	 
101	23	38	t
101	23	39	h
101	23	40	r
101	23	41	o
101	23	42	u
101	23	43	g
101	23	44	h
101	23	45	 
101	23	46	t
101	23	47	h
101	23	48	e
101	23	49	m
101	23	50	.
101	24	1	B
101	24	2	u
101	24	3	t
101	24	4	 
101	24	5	m
101	24	6	a
101	24	7	n
101	24	8	y
101	24	9	 
101	24	10	p
101	24	11	r
101	24	12	i
101	24	13	m
101	24	14	i
101	24	15	t
101	24	16	i
101	24	17	v
101	24	18	e
101	24	19	s
101	24	20	 
101	24	21	a
101	24	22	r
101	24	23	e
101	24	24	 
101	24	25	u
101	24	26	n
101	24	27	a
101	24	28	w
101	24	29	a
101	24	30	r
101	24	31	e
101	24	32	 
101	24	33	o
101	24	34	f
101	24	35	 
101	24	36	t
101	24	37	h
101	24	38	e
101	24	39	 
101	24	40	f
101	24	41	a
101	24	42	t
101	24	43	h
101	24	44	e
101	24	45	r
101	24	46	'
101	24	47	s
101	24	48	 
101	24	49	r
101	24	50	o
101	24	51	l
101	24	52	e
101	24	53	 
101	24	54	i
101	24	55	n
101	24	56	 
101	24	57	t
101	24	58	h
101	24	59	e
101	25	1	p
101	25	2	r
101	25	3	o
101	25	4	c
101	25	5	r
101	25	6	e
101	25	7	a
101	25	8	t
101	25	9	i
101	25	10	o
101	25	11	n
101	25	12	 
101	25	13	o
101	25	14	f
101	25	15	 
101	25	16	c
101	25	17	h
101	25	18	i
101	25	19	l
101	25	20	d
101	25	21	r
101	25	22	e
101	25	23	n
101	25	24	,
101	25	25	 
101	25	26	w
101	25	27	h
101	25	28	o
101	25	29	 
101	25	30	a
101	25	31	r
101	25	32	e
101	25	33	 
101	25	34	t
101	25	35	h
101	25	36	o
101	25	37	u
101	25	38	g
101	25	39	h
101	25	40	t
101	25	41	 
101	25	42	t
101	25	43	o
101	25	44	 
101	25	45	b
101	25	46	e
101	25	47	 
101	25	48	t
101	25	49	h
101	25	50	e
101	25	51	 
101	25	52	r
101	25	53	e
101	25	54	i
101	25	55	n
101	25	56	c
101	25	57	a
101	25	58	r
101	25	59	n
101	25	60	a
101	25	61	t
101	25	62	i
101	25	63	o
101	25	64	n
101	25	65	 
101	25	66	o
101	25	67	f
101	26	1	a
101	26	2	n
101	26	3	c
101	26	4	e
101	26	5	s
101	26	6	t
101	26	7	r
101	26	8	a
101	26	9	l
101	26	10	 
101	26	11	l
101	26	12	a
101	26	13	r
101	26	14	v
101	26	15	a
101	26	16	e
101	26	17	 
101	26	18	f
101	26	19	l
101	26	20	o
101	26	21	a
101	26	22	t
101	26	23	i
101	26	24	n
101	26	25	g
101	26	26	 
101	26	27	a
101	26	28	r
101	26	29	o
101	26	30	u
101	26	31	n
101	26	32	d
101	26	33	 
101	26	34	c
101	26	35	e
101	26	36	r
101	26	37	t
101	26	38	a
101	26	39	i
101	26	40	n
101	26	41	 
101	26	42	t
101	26	43	r
101	26	44	e
101	26	45	e
101	26	46	s
101	26	47	,
101	26	48	 
101	26	49	c
101	26	50	e
101	26	51	r
101	26	52	t
101	26	53	a
101	26	54	i
101	26	55	n
101	26	56	 
101	26	57	r
101	26	58	o
101	26	59	c
101	26	60	k
101	26	61	s
101	26	62	,
101	26	63	 
101	26	64	i
101	26	65	n
101	26	66	 
101	26	67	c
101	26	68	e
101	26	69	r
101	26	70	t
101	26	71	a
101	26	72	i
101	26	73	n
101	27	1	s
101	27	2	a
101	27	3	c
101	27	4	r
101	27	5	e
101	27	6	d
101	27	7	 
101	27	8	p
101	27	9	l
101	27	10	a
101	27	11	c
101	27	12	e
101	27	13	s
101	27	14	,
101	27	15	 
101	27	16	a
101	27	17	n
101	27	18	d
101	27	19	 
101	27	20	d
101	27	21	e
101	27	22	s
101	27	23	c
101	27	24	e
101	27	25	n
101	27	26	d
101	27	27	i
101	27	28	n
101	27	29	g
101	27	30	 
101	27	31	i
101	27	32	n
101	27	33	t
101	27	34	o
101	27	35	 
101	27	36	t
101	27	37	h
101	27	38	e
101	27	39	 
101	27	40	w
101	27	41	o
101	27	42	m
101	27	43	a
101	27	44	n
101	27	45	'
101	27	46	s
101	27	47	 
101	27	48	b
101	27	49	o
101	27	50	d
101	27	51	y
101	27	52	;
101	27	53	 
101	27	54	i
101	27	55	n
101	27	56	 
101	27	57	s
101	27	58	o
101	27	59	m
101	27	60	e
101	27	61	 
101	27	62	c
101	27	63	a
101	27	64	s
101	27	65	e
101	27	66	s
101	27	67	,
101	28	1	t
101	28	2	h
101	28	3	e
101	28	4	y
101	28	5	 
101	28	6	b
101	28	7	e
101	28	8	l
101	28	9	i
101	28	10	e
101	28	11	v
101	28	12	e
101	28	13	 
101	28	14	s
101	28	15	h
101	28	16	e
101	28	17	 
101	28	18	m
101	28	19	u
101	28	20	s
101	28	21	t
101	28	22	 
101	28	23	n
101	28	24	o
101	28	25	t
101	28	26	 
101	28	27	b
101	28	28	e
101	28	29	 
101	28	30	a
101	28	31	 
101	28	32	v
101	28	33	i
101	28	34	r
101	28	35	g
101	28	36	i
101	28	37	n
101	28	38	 
101	28	39	i
101	28	40	f
101	28	41	 
101	28	42	t
101	28	43	h
101	28	44	i
101	28	45	s
101	28	46	 
101	28	47	i
101	28	48	n
101	28	49	f
101	28	50	i
101	28	51	l
101	28	52	t
101	28	53	r
101	28	54	a
101	28	55	t
101	28	56	i
101	28	57	o
101	28	58	n
101	28	59	 
101	28	60	i
101	28	61	s
101	28	62	 
101	28	63	t
101	28	64	o
101	28	65	 
101	28	66	t
101	28	67	a
101	28	68	k
101	28	69	e
101	28	70	 
101	28	71	p
101	28	72	l
101	28	73	a
101	28	74	c
101	28	75	e
101	28	76	;
101	29	1	b
101	29	2	u
101	29	3	t
101	29	4	 
101	29	5	o
101	29	6	t
101	29	7	h
101	29	8	e
101	29	9	r
101	29	10	 
101	29	11	p
101	29	12	e
101	29	13	o
101	29	14	p
101	29	15	l
101	29	16	e
101	29	17	s
101	29	18	 
101	29	19	b
101	29	20	e
101	29	21	l
101	29	22	i
101	29	23	e
101	29	24	v
101	29	25	e
101	29	26	 
101	29	27	t
101	29	28	h
101	29	29	a
101	29	30	t
101	29	31	 
101	29	32	i
101	29	33	t
101	29	34	 
101	29	35	a
101	29	36	l
101	29	37	s
101	29	38	o
101	29	39	 
101	29	40	t
101	29	41	a
101	29	42	k
101	29	43	e
101	29	44	s
101	29	45	 
101	29	46	p
101	29	47	l
101	29	48	a
101	29	49	c
101	29	50	e
101	29	51	 
101	29	52	t
101	29	53	h
101	29	54	r
101	29	55	o
101	29	56	u
101	29	57	g
101	29	58	h
101	29	59	 
101	29	60	t
101	29	61	h
101	29	62	e
101	29	63	 
101	29	64	n
101	29	65	o
101	29	66	s
101	29	67	t
101	29	68	r
101	29	69	i
101	29	70	l
101	29	71	s
101	29	72	 
101	29	73	o
101	29	74	r
101	30	1	m
101	30	2	o
101	30	3	u
101	30	4	t
101	30	5	h
101	30	6	;
101	30	7	 
101	30	8	a
101	30	9	t
101	30	10	 
101	30	11	a
101	30	12	n
101	30	13	y
101	30	14	 
101	30	15	r
101	30	16	a
101	30	17	t
101	30	18	e
101	30	19	,
101	30	20	 
101	30	21	d
101	30	22	e
101	30	23	f
101	30	24	l
101	30	25	o
101	30	26	r
101	30	27	a
101	30	28	t
101	30	29	i
101	30	30	o
101	30	31	n
101	30	32	 
101	30	33	i
101	30	34	s
101	30	35	 
101	30	36	s
101	30	37	e
101	30	38	c
101	30	39	o
101	30	40	n
101	30	41	d
101	30	42	a
101	30	43	r
101	30	44	y
101	30	45	 
101	30	46	h
101	30	47	e
101	30	48	r
101	30	49	e
101	30	50	,
101	30	51	 
101	30	52	a
101	30	53	n
101	30	54	d
101	30	55	 
101	30	56	f
101	30	57	o
101	30	58	r
101	30	59	 
101	30	60	m
101	30	61	y
101	30	62	s
101	30	63	t
101	30	64	i
101	30	65	c
101	30	66	a
101	30	67	l
101	31	1	r
101	31	2	e
101	31	3	a
101	31	4	s
101	31	5	o
101	31	6	n
101	31	7	s
101	31	8	 
101	31	9	t
101	31	10	h
101	31	11	e
101	31	12	 
101	31	13	p
101	31	14	r
101	31	15	e
101	31	16	r
101	31	17	o
101	31	18	g
101	31	19	a
101	31	20	t
101	31	21	i
101	31	22	v
101	31	23	e
101	31	24	 
101	31	25	i
101	31	26	s
101	31	27	 
101	31	28	r
101	31	29	a
101	31	30	r
101	31	31	e
101	31	32	l
101	31	33	y
101	31	34	 
101	31	35	t
101	31	36	h
101	31	37	e
101	31	38	 
101	31	39	h
101	31	40	u
101	31	41	s
101	31	42	b
101	31	43	a
101	31	44	n
101	31	45	d
101	31	46	'
101	31	47	s
101	31	48	.
101	31	49	 
101	31	50	T
101	31	51	h
101	31	52	e
101	31	53	 
101	31	54	m
101	31	55	o
101	31	56	t
101	31	57	h
101	31	58	e
101	31	59	r
101	31	60	 
101	31	61	i
101	31	62	s
101	31	63	 
101	31	64	c
101	31	65	l
101	31	66	e
101	31	67	a
101	31	68	r
101	31	69	l
101	31	70	y
101	32	1	n
101	32	2	e
101	32	3	c
101	32	4	e
101	32	5	s
101	32	6	s
101	32	7	a
101	32	8	r
101	32	9	y
101	32	10	 
101	32	11	f
101	32	12	o
101	32	13	r
101	32	14	 
101	32	15	t
101	32	16	h
101	32	17	e
101	32	18	 
101	32	19	b
101	32	20	i
101	32	21	r
101	32	22	t
101	32	23	h
101	32	24	 
101	32	25	o
101	32	26	f
101	32	27	 
101	32	28	t
101	32	29	h
101	32	30	e
101	32	31	 
101	32	32	c
101	32	33	h
101	32	34	i
101	32	35	l
101	32	36	d
101	32	37	;
101	32	38	 
101	32	39	s
101	32	40	h
101	32	41	e
101	32	42	 
101	32	43	i
101	32	44	s
101	32	45	 
101	32	46	t
101	32	47	h
101	32	48	e
101	32	49	 
101	32	50	o
101	32	51	n
101	32	52	e
101	32	53	 
101	32	54	w
101	32	55	h
101	32	56	o
101	32	57	 
101	32	58	k
101	32	59	e
101	32	60	e
101	32	61	p
101	32	62	s
101	32	63	 
101	32	64	a
101	32	65	n
101	32	66	d
101	33	1	n
101	33	2	o
101	33	3	u
101	33	4	r
101	33	5	i
101	33	6	s
101	33	7	h
101	33	8	e
101	33	9	s
101	33	10	 
101	33	11	t
101	33	12	h
101	33	13	e
101	33	14	 
101	33	15	g
101	33	16	e
101	33	17	r
101	33	18	m
101	33	19	 
101	33	20	w
101	33	21	i
101	33	22	t
101	33	23	h
101	33	24	i
101	33	25	n
101	33	26	 
101	33	27	h
101	33	28	e
101	33	29	r
101	33	30	,
101	33	31	 
101	33	32	a
101	33	33	n
101	33	34	d
101	33	35	 
101	33	36	s
101	33	37	o
101	33	38	 
101	33	39	t
101	33	40	h
101	33	41	e
101	33	42	 
101	33	43	l
101	33	44	i
101	33	45	f
101	33	46	e
101	33	47	 
101	33	48	o
101	33	49	f
101	33	50	 
101	33	51	t
101	33	52	h
101	33	53	e
101	33	54	 
101	33	55	c
101	33	56	l
101	33	57	a
101	33	58	n
101	33	59	 
101	33	60	i
101	33	61	s
101	33	62	 
101	33	63	p
101	33	64	r
101	33	65	o
101	33	66	p
101	33	67	a
101	33	68	g
101	33	69	a
101	33	70	t
101	33	71	e
101	33	72	d
101	34	1	i
101	34	2	n
101	34	3	 
101	34	4	t
101	34	5	h
101	34	6	e
101	34	7	 
101	34	8	v
101	34	9	i
101	34	10	s
101	34	11	i
101	34	12	b
101	34	13	l
101	34	14	e
101	34	15	 
101	34	16	w
101	34	17	o
101	34	18	r
101	34	19	l
101	34	20	d
101	34	21	 
101	34	22	t
101	34	23	h
101	34	24	r
101	34	25	o
101	34	26	u
101	34	27	g
101	34	28	h
101	34	29	 
101	34	30	h
101	34	31	e
101	34	32	r
101	34	33	.
101	34	34	 
101	34	35	T
101	34	36	h
101	34	37	i
101	34	38	s
101	34	39	 
101	34	40	i
101	34	41	s
101	34	42	 
101	34	43	h
101	34	44	o
101	34	45	w
101	34	46	 
101	34	47	s
101	34	48	h
101	34	49	e
101	34	50	 
101	34	51	f
101	34	52	i
101	34	53	n
101	34	54	d
101	34	55	s
101	34	56	 
101	34	57	h
101	34	58	e
101	34	59	r
101	34	60	s
101	34	61	e
101	34	62	l
101	34	63	f
101	34	64	 
101	34	65	p
101	34	66	l
101	34	67	a
101	34	68	y
101	34	69	i
101	34	70	n
101	34	71	g
101	35	1	t
101	35	2	h
101	35	3	e
101	35	4	 
101	35	5	p
101	35	6	r
101	35	7	i
101	35	8	n
101	35	9	c
101	35	10	i
101	35	11	p
101	35	12	a
101	35	13	l
101	35	14	 
101	35	15	r
101	35	16	o
101	35	17	l
101	35	18	e
101	35	19	.
101	35	20	 
101	35	21	V
101	35	22	e
101	35	23	r
101	35	24	y
101	35	25	 
101	35	26	o
101	35	27	f
101	35	28	t
101	35	29	e
101	35	30	n
101	35	31	,
101	35	32	 
101	35	33	c
101	35	34	h
101	35	35	i
101	35	36	l
101	35	37	d
101	35	38	r
101	35	39	e
101	35	40	n
101	35	41	 
101	35	42	b
101	35	43	e
101	35	44	l
101	35	45	o
101	35	46	n
101	35	47	g
101	35	48	 
101	35	49	t
101	35	50	o
101	35	51	 
101	35	52	t
101	35	53	h
101	35	54	e
101	35	55	i
101	35	56	r
101	35	57	 
101	35	58	m
101	35	59	o
101	35	60	t
101	35	61	h
101	35	62	e
101	35	63	r
101	35	64	'
101	35	65	s
101	35	66	 
101	35	67	c
101	35	68	l
101	35	69	a
101	35	70	n
101	35	71	,
101	36	1	b
101	36	2	e
101	36	3	a
101	36	4	r
101	36	5	 
101	36	6	h
101	36	7	e
101	36	8	r
101	36	9	 
101	36	10	n
101	36	11	a
101	36	12	m
101	36	13	e
101	36	14	,
101	36	15	 
101	36	16	a
101	36	17	n
101	36	18	d
101	36	19	 
101	36	20	s
101	36	21	h
101	36	22	a
101	36	23	r
101	36	24	e
101	36	25	 
101	36	26	h
101	36	27	e
101	36	28	r
101	36	29	 
101	36	30	r
101	36	31	i
101	36	32	g
101	36	33	h
101	36	34	t
101	36	35	s
101	36	36	,
101	36	37	 
101	36	38	p
101	36	39	a
101	36	40	r
101	36	41	t
101	36	42	i
101	36	43	c
101	36	44	u
101	36	45	l
101	36	46	a
101	36	47	r
101	36	48	l
101	36	49	y
101	36	50	 
101	36	51	t
101	36	52	h
101	36	53	e
101	36	54	 
101	36	55	u
101	36	56	s
101	36	57	e
101	36	58	 
101	36	59	o
101	36	60	f
101	36	61	 
101	36	62	t
101	36	63	h
101	36	64	e
101	36	65	 
101	36	66	l
101	36	67	a
101	36	68	n
101	36	69	d
101	37	1	b
101	37	2	e
101	37	3	l
101	37	4	o
101	37	5	n
101	37	6	g
101	37	7	i
101	37	8	n
101	37	9	g
101	37	10	 
101	37	11	t
101	37	12	o
101	37	13	 
101	37	14	t
101	37	15	h
101	37	16	e
101	37	17	 
101	37	18	c
101	37	19	l
101	37	20	a
101	37	21	n
101	37	22	.
101	37	23	 
101	37	24	S
101	37	25	o
101	37	26	 
101	37	27	c
101	37	28	o
101	37	29	m
101	37	30	m
101	37	31	u
101	37	32	n
101	37	33	a
101	37	34	l
101	37	35	 
101	37	36	p
101	37	37	r
101	37	38	o
101	37	39	p
101	37	40	e
101	37	41	r
101	37	42	t
101	37	43	y
101	37	44	 
101	37	45	i
101	37	46	s
101	37	47	 
101	37	48	t
101	37	49	r
101	37	50	a
101	37	51	n
101	37	52	s
101	37	53	m
101	37	54	i
101	37	55	t
101	37	56	t
101	37	57	e
101	37	58	d
101	37	59	 
101	37	60	t
101	37	61	h
101	37	62	r
101	37	63	o
101	37	64	u
101	37	65	g
101	37	66	h
101	38	1	w
101	38	2	o
101	38	3	m
101	38	4	e
101	38	5	n
101	38	6	:
101	38	7	 
101	38	8	t
101	38	9	h
101	38	10	r
101	38	11	o
101	38	12	u
101	38	13	g
101	38	14	h
101	38	15	 
101	38	16	t
101	38	17	h
101	38	18	e
101	38	19	m
101	38	20	 
101	38	21	t
101	38	22	h
101	38	23	e
101	38	24	 
101	38	25	f
101	38	26	i
101	38	27	e
101	38	28	l
101	38	29	d
101	38	30	s
101	38	31	 
101	38	32	a
101	38	33	n
101	38	34	d
101	38	35	 
101	38	36	t
101	38	37	h
101	38	38	e
101	38	39	i
101	38	40	r
101	38	41	 
101	38	42	h
101	38	43	a
101	38	44	r
101	38	45	v
101	38	46	e
101	38	47	s
101	38	48	t
101	38	49	s
101	38	50	 
101	38	51	a
101	38	52	r
101	38	53	e
101	38	54	 
101	38	55	r
101	38	56	e
101	38	57	s
101	38	58	e
101	38	59	r
101	38	60	v
101	38	61	e
101	38	62	d
101	38	63	 
101	38	64	t
101	38	65	o
102	1	1	m
102	1	2	e
102	1	3	m
102	1	4	b
102	1	5	e
102	1	6	r
102	1	7	s
102	1	8	 
102	1	9	o
102	1	10	f
102	1	11	 
102	1	12	t
102	1	13	h
102	1	14	e
102	1	15	 
102	1	16	c
102	1	17	l
102	1	18	a
102	1	19	n
102	1	20	,
102	1	21	 
102	1	22	a
102	1	23	n
102	1	24	d
102	1	25	 
102	1	26	i
102	1	27	n
102	1	28	v
102	1	29	e
102	1	30	r
102	1	31	s
102	1	32	e
102	1	33	l
102	1	34	y
102	1	35	 
102	1	36	i
102	1	37	t
102	1	38	 
102	1	39	i
102	1	40	s
102	1	41	 
102	1	42	t
102	1	43	h
102	1	44	r
102	1	45	o
102	1	46	u
102	1	47	g
102	1	48	h
102	1	49	 
102	1	50	t
102	1	51	h
102	1	52	e
102	1	53	i
102	1	54	r
102	1	55	 
102	1	56	m
102	1	57	o
102	1	58	t
102	1	59	h
102	1	60	e
102	1	61	r
102	1	62	s
102	1	63	 
102	1	64	t
102	1	65	h
102	1	66	a
102	1	67	t
102	2	1	m
102	2	2	e
102	2	3	m
102	2	4	b
102	2	5	e
102	2	6	r
102	2	7	s
102	2	8	 
102	2	9	a
102	2	10	r
102	2	11	e
102	2	12	 
102	2	13	d
102	2	14	e
102	2	15	s
102	2	16	t
102	2	17	i
102	2	18	n
102	2	19	e
102	2	20	d
102	2	21	 
102	2	22	t
102	2	23	o
102	2	24	 
102	2	25	a
102	2	26	 
102	2	27	g
102	2	28	i
102	2	29	v
102	2	30	e
102	2	31	n
102	2	32	 
102	2	33	p
102	2	34	i
102	2	35	e
102	2	36	c
102	2	37	e
102	2	38	 
102	2	39	o
102	2	40	f
102	2	41	 
102	2	42	l
102	2	43	a
102	2	44	n
102	2	45	d
102	2	46	.
102	2	47	 
102	2	48	T
102	2	49	h
102	2	50	e
102	2	51	 
102	2	52	l
102	2	53	a
102	2	54	n
102	2	55	d
102	2	56	 
102	2	57	c
102	2	58	a
102	2	59	n
102	2	60	 
102	2	61	t
102	2	62	h
102	2	63	u
102	2	64	s
102	2	65	 
102	2	66	b
102	2	67	e
102	3	1	c
102	3	2	o
102	3	3	n
102	3	4	s
102	3	5	i
102	3	6	d
102	3	7	e
102	3	8	r
102	3	9	e
102	3	10	d
102	3	11	 
102	3	12	a
102	3	13	s
102	3	14	 
102	3	15	m
102	3	16	y
102	3	17	s
102	3	18	t
102	3	19	i
102	3	20	c
102	3	21	a
102	3	22	l
102	3	23	l
102	3	24	y
102	3	25	 
102	3	26	b
102	3	27	e
102	3	28	l
102	3	29	o
102	3	30	n
102	3	31	g
102	3	32	i
102	3	33	n
102	3	34	g
102	3	35	 
102	3	36	t
102	3	37	o
102	3	38	 
102	3	39	w
102	3	40	o
102	3	41	m
102	3	42	e
102	3	43	n
102	3	44	:
102	3	45	 
102	3	46	t
102	3	47	h
102	3	48	e
102	3	49	i
102	3	50	r
102	3	51	 
102	3	52	h
102	3	53	o
102	3	54	l
102	3	55	d
102	3	56	 
102	3	57	o
102	3	58	n
102	3	59	 
102	3	60	t
102	3	61	h
102	3	62	e
102	3	63	 
102	3	64	s
102	3	65	o
102	3	66	i
102	3	67	l
102	4	1	a
102	4	2	n
102	4	3	d
102	4	4	 
102	4	5	i
102	4	6	t
102	4	7	s
102	4	8	 
102	4	9	f
102	4	10	r
102	4	11	u
102	4	12	i
102	4	13	t
102	4	14	s
102	4	15	 
102	4	16	i
102	4	17	s
102	4	18	 
102	4	19	b
102	4	20	o
102	4	21	t
102	4	22	h
102	4	23	 
102	4	24	r
102	4	25	e
102	4	26	l
102	4	27	i
102	4	28	g
102	4	29	i
102	4	30	o
102	4	31	u
102	4	32	s
102	4	33	 
102	4	34	a
102	4	35	n
102	4	36	d
102	4	37	 
102	4	38	l
102	4	39	e
102	4	40	g
102	4	41	a
102	4	42	l
102	4	43	.
102	4	44	 
102	4	45	T
102	4	46	h
102	4	47	e
102	4	48	 
102	4	49	t
102	4	50	i
102	4	51	e
102	4	52	 
102	4	53	t
102	4	54	h
102	4	55	a
102	4	56	t
102	4	57	 
102	4	58	b
102	4	59	i
102	4	60	n
102	4	61	d
102	4	62	s
102	4	63	 
102	4	64	t
102	4	65	h
102	4	66	e
102	4	67	m
102	4	68	 
102	4	69	i
102	4	70	s
102	5	1	s
102	5	2	t
102	5	3	r
102	5	4	o
102	5	5	n
102	5	6	g
102	5	7	e
102	5	8	r
102	5	9	 
102	5	10	t
102	5	11	h
102	5	12	a
102	5	13	n
102	5	14	 
102	5	15	o
102	5	16	n
102	5	17	e
102	5	18	 
102	5	19	o
102	5	20	f
102	5	21	 
102	5	22	o
102	5	23	w
102	5	24	n
102	5	25	e
102	5	26	r
102	5	27	s
102	5	28	h
102	5	29	i
102	5	30	p
102	5	31	;
102	5	32	 
102	5	33	m
102	5	34	a
102	5	35	t
102	5	36	e
102	5	37	r
102	5	38	n
102	5	39	a
102	5	40	l
102	5	41	 
102	5	42	r
102	5	43	i
102	5	44	g
102	5	45	h
102	5	46	t
102	5	47	 
102	5	48	i
102	5	49	s
102	5	50	 
102	5	51	c
102	5	52	h
102	5	53	a
102	5	54	r
102	5	55	a
102	5	56	c
102	5	57	t
102	5	58	e
102	5	59	r
102	5	60	i
102	5	61	z
102	5	62	e
102	5	63	d
102	5	64	 
102	5	65	b
102	5	66	y
102	5	67	 
102	5	68	a
102	6	1	t
102	6	2	r
102	6	3	u
102	6	4	e
102	6	5	 
102	6	6	a
102	6	7	s
102	6	8	s
102	6	9	i
102	6	10	m
102	6	11	i
102	6	12	l
102	6	13	a
102	6	14	t
102	6	15	i
102	6	16	o
102	6	17	n
102	6	18	 
102	6	19	o
102	6	20	f
102	6	21	 
102	6	22	w
102	6	23	o
102	6	24	m
102	6	25	a
102	6	26	n
102	6	27	 
102	6	28	t
102	6	29	o
102	6	30	 
102	6	31	t
102	6	32	h
102	6	33	e
102	6	34	 
102	6	35	l
102	6	36	a
102	6	37	n
102	6	38	d
102	6	39	;
102	6	40	 
102	6	41	i
102	6	42	n
102	6	43	 
102	6	44	e
102	6	45	a
102	6	46	c
102	6	47	h
102	6	48	,
102	6	49	 
102	6	50	t
102	6	51	h
102	6	52	r
102	6	53	o
102	6	54	u
102	6	55	g
102	6	56	h
102	6	57	 
102	6	58	i
102	6	59	t
102	6	60	s
102	6	61	 
102	6	62	a
102	6	63	v
102	6	64	a
102	6	65	t
102	6	66	a
102	6	67	r
102	6	68	s
102	6	69	,
102	7	1	t
102	7	2	h
102	7	3	e
102	7	4	 
102	7	5	p
102	7	6	e
102	7	7	r
102	7	8	m
102	7	9	a
102	7	10	n
102	7	11	e
102	7	12	n
102	7	13	c
102	7	14	e
102	7	15	 
102	7	16	o
102	7	17	f
102	7	18	 
102	7	19	l
102	7	20	i
102	7	21	f
102	7	22	e
102	7	23	 
102	7	24	i
102	7	25	s
102	7	26	 
102	7	27	a
102	7	28	c
102	7	29	h
102	7	30	i
102	7	31	e
102	7	32	v
102	7	33	e
102	7	34	d
102	7	35	,
102	7	36	 
102	7	37	l
102	7	38	i
102	7	39	f
102	7	40	e
102	7	41	 
102	7	42	t
102	7	43	h
102	7	44	a
102	7	45	t
102	7	46	 
102	7	47	i
102	7	48	s
102	7	49	 
102	7	50	e
102	7	51	s
102	7	52	s
102	7	53	e
102	7	54	n
102	7	55	t
102	7	56	i
102	7	57	a
102	7	58	l
102	7	59	l
102	7	60	y
102	7	61	 
102	7	62	g
102	7	63	e
102	7	64	n
102	7	65	e
102	7	66	r
102	7	67	a
102	7	68	t
102	7	69	i
102	7	70	o
102	7	71	n
102	7	72	.
102	8	1	F
102	8	2	o
102	8	3	r
102	8	4	 
102	8	5	n
102	8	6	o
102	8	7	m
102	8	8	a
102	8	9	d
102	8	10	s
102	8	11	,
102	8	12	 
102	8	13	p
102	8	14	r
102	8	15	o
102	8	16	c
102	8	17	r
102	8	18	e
102	8	19	a
102	8	20	t
102	8	21	i
102	8	22	o
102	8	23	n
102	8	24	 
102	8	25	s
102	8	26	e
102	8	27	e
102	8	28	m
102	8	29	s
102	8	30	 
102	8	31	o
102	8	32	n
102	8	33	l
102	8	34	y
102	8	35	 
102	8	36	a
102	8	37	n
102	8	38	 
102	8	39	a
102	8	40	c
102	8	41	c
102	8	42	i
102	8	43	d
102	8	44	e
102	8	45	n
102	8	46	t
102	8	47	,
102	8	48	 
102	8	49	a
102	8	50	n
102	8	51	d
102	8	52	 
102	8	53	t
102	8	54	h
102	8	55	e
102	8	56	 
102	8	57	r
102	8	58	i
102	8	59	c
